![[!
    ==========================================
    ImpactECON MyGTAP Model auxillary programs
    May 2016

    This version incorporates additional sets for MyGTAP model

    ImpactECON LLC, Boulder, Colorado 
    https://impactecon.com/ 

    ==========================================

Purpose of program:
1. Sets for MyGTAP

Author: Peter Minor and Terrie L walmsley
Date: June 2 2015

!]]!

File 
       GTAPSETS # Original GTAP sets file #;      !input\sets.har!
       BASEDATA # Base Data #;                    !input\basedata.har! 
       INPAR    # Parameters file #;          !input\default.prm  !
 (new) NEWSETS # updated sets writtent to ouput directory #; !output\sets.har!
 (new) OUTPAR   # New parameters file #;          !output\default.prm !
                  

![[!
     ----
     Sets
     ----
!]]!

Set ! standard GTAP sets !
 REG        # Regions #         read elements from file GTAPSETS header  "H1";
 TRAD_COMM # Traded comms #    read elements from file GTAPSETS header  "H2";
 MARG_COMM  # Margin comms #    read elements from file GTAPSETS header  "MARG";
 CGDS_COMM  # Investment good # read elements from file GTAPSETS header  "H9";
 ENDW_COMM0  # Primary factors # read elements from file GTAPSETS header "H6";

Subset MARG_COMM is subset of TRAD_COMM ;

Set  ! consequential GTAP sets !
 PROD_COMM # Produced commodities  # = TRAD_COMM + CGDS_COMM;

Set !Special Sets for deviding up the GTAP data - Households!
 HHLD # Main household # (MainHH);
 ALLHH #All Households New splits and old # = HHLD;

Set !Special Sets for deviding up the GTAP data - factors!
! This is not done in this sinle household version, but sets kept for model to run !
 BASICFAC # Basic factors for splitting #
read elements from file GTAPSETS header "H6"; 
 FAC0   #Original factors in GTAP database# = ENDW_COMM0 union BASICFAC;
 ENDS   # New Factors for split region #
        read elements from file GTAPSETS header "H6";
 ALLFAC #Final factors# = ENDW_COMM0 union ENDS;

!Mapping new factors for REGS to original factors!
Mapping MAPENDS_BFAC from ENDS to BASICFAC ;
Read (by_elements) MAPENDS_BFAC from file GTAPSETS header "H6";

Mapping MAPENDW_BFAC from ENDW_COMM0 to BASICFAC ;
Read (by_elements) MAPENDW_BFAC from file GTAPSETS header 
"H6"; 

Mapping MAPAFAC from ALLFAC to FAC0 ;
Formula (all, f, ENDS) MAPAFAC(f) = $pos(MAPENDS_BFAC(f),FAC0);
Formula (all, f, ENDW_COMM0) MAPAFAC(f) = $pos(f);

Set
ENDW_GTAP # Original GTAP endowments # (Land, tech_aspros, clerks, service_shop, 
 off_mgr_pros, ag_othlowsk, Capital, NatlRes);

Mapping MAPGTAP_ENDW from ENDW_GTAP to ENDW_COMM0 ;
Read (by_elements) MAPGTAP_ENDW from file GTAPSETS header "MEND";

Set
    ENDWC_GTAP # Original GTAP capital endowment commodity # (Capital);
Subset ENDWC_GTAP is subset of ENDW_GTAP;

Set
    ENDWL_GTAP # Original GTAP Labor endowment commodity # 
    (tech_aspros, clerks, service_shop, off_mgr_pros, ag_othlowsk);
Subset ENDWL_GTAP is subset of ENDW_GTAP;

Coefficient (all,i, ENDW_COMM0)
    CINDICG(i) # Indicator for Capital endowments #;
Formula (all,i, ENDW_COMM0)
    CINDICG(i) = sum(j, ENDWC_GTAP: MAPGTAP_ENDW(j)=i,1) ;
Coefficient (all,i,BASICFAC)
    CINDICB(i) # Indicator for Capital endowments #;
Formula (all,i,BASICFAC)
    CINDICB(i) = sum(j, ENDW_COMM0: MAPENDW_BFAC(j)=i, CINDICG(j)) ;
Coefficient (all,i, FAC0)
    CINDICF(i) # Indicator for Capital endowments #;
Formula (all,i, ENDW_COMM0)
    CINDICF(i) = CINDICG(i);
Formula (all,i, BASICFAC)
    CINDICF(i) = CINDICB(i);
Coefficient (all,i, ALLFAC)
    CINDIC(i) # Indicator for Capital endowments #;
Formula (all,i, ALLFAC)
    CINDIC(i) = sum(j, FAC0: MAPAFAC(i)=j, CINDICF(j)) ;

Coefficient (all,i, ENDW_COMM0)
    LINDICG(i) # Indicator for Capital endowments #;
Formula (all,i, ENDW_COMM0)
    LINDICG(i) = sum(j, ENDWL_GTAP: MAPGTAP_ENDW(j)=i,1) ;
Coefficient (all,i,BASICFAC)
